mois,distance_m,deplacement_mm,date
24,19,567.45,2024-12-15
24,20,563.01,2024-12-15
24,21,558.23,2024-12-15
24,22,553.23,2024-12-15
24,23,548.12,2024-12-15
24,24,542.89,2024-12-15
24,25,537.78,2024-12-15
24,26,532.89,2024-12-15
24,27,528.34,2024-12-15
24,28,524.23,2024-12-15
24,29,520.45,2024-12-15
24,30,517.23,2024-12-15
24,31,514.67,2024-12-15
24,32,512.67,2024-12-15
24,33,511.34,2024-12-15
24,34,510.34,2024-12-15
24,35,509.56,2024-12-15
